cell_type,narrowPeak,narrowPeak_descriptive_name,bigWig,bigWig_descriptive_name,bigWigSummary_output,bed_sorted,binding_output,binding_log,TPM,network_output,network_log,Deseq,influence_output,influence_log,reverse_Deseq,reverse_influence_output,reverse_influence_log,chron_Deseq,chron_influence_output,chron_influence_log,avg_influence_output,avg_influence_log
Day0A,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146457_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day0A.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146457.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day0A.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity/enhancer_intensity_Day0.tsv,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity_sorted/sorted_enhancer_intensity_Day0.tsv,/scratch/bacint/jdeleuw/second_ananse/binding_data2/binding_day0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/binding_day0.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day0A_TPM.tsv,/scratch/bacint/jdeleuw/second_ananse/network_data2/Day0_network.txt,/scratch/bacint/jdeleuw/second_ananse/logs/Day0_network.log,,,,,,,,,,/scratch/bacint/jdeleuw/second_ananse/influence_data2/avg_comp/avgvsday0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_avgvsday0.log
Day0B,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146458_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day0B.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146458.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day0B.bw,,,,,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day0B_TPM.tsv,,,,,,,,,,,,,
Day07A,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146459_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day07A.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146459.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day07A.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity/enhancer_intensity_Day07.tsv,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity_sorted/sorted_enhancer_intensity_Day07.tsv,/scratch/bacint/jdeleuw/second_ananse/binding_data2/binding_day07.txt,/scratch/bacint/jdeleuw/second_ananse/logs/binding_day07.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day07A_TPM.tsv,/scratch/bacint/jdeleuw/second_ananse/network_data2/Day07_network.txt,/scratch/bacint/jdeleuw/second_ananse/logs/Day07_network.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/DEgenes_Day0vsDay7.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/day0_comp/day0vsday07.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day0vsday07.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Reverse_DEgenes_Day7vsDay0.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/reverse_day0_comp/day07vsday0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day07vsday0.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Chron_DEgenes_Day0vsDay7.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/chron_comp/day0vsday07.txt,/scratch/bacint/jdeleuw/second_ananse/logs/chron_day0vsday07.log,/scratch/bacint/jdeleuw/second_ananse/influence_data2/avg_comp/avgvsday07.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_avgvsday07.log
Day07B,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146460_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day07B.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146460.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day07B.bw,,,,,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day07B_TPM.tsv,,,,,,,,,,,,,
Day14A,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146461_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day14A.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146461.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day14A.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity/enhancer_intensity_Day14.tsv,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity_sorted/sorted_enhancer_intensity_Day14.tsv,/scratch/bacint/jdeleuw/second_ananse/binding_data2/binding_day14.txt,/scratch/bacint/jdeleuw/second_ananse/logs/binding_day14.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day14A_TPM.tsv,/scratch/bacint/jdeleuw/second_ananse/network_data2/Day14_network.txt,/scratch/bacint/jdeleuw/second_ananse/logs/Day14_network.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/DEgenes_Day0vsDay14.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/day0_comp/day0vsday14.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day0vsday14.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Reverse_DEgenes_Day14vsDay0.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/reverse_day0_comp/day14vsday0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day14vsday0.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Chron_DEgenes_Day7vsDay14.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/chron_comp/day07vsday14.txt,/scratch/bacint/jdeleuw/second_ananse/logs/chron_day07vsday14.log,/scratch/bacint/jdeleuw/second_ananse/influence_data2/avg_comp/avgvsday14.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_avgvsday14.log
Day14B,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146462_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day14B.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146462.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day14B.bw,,,,,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day14B_TPM.tsv,,,,,,,,,,,,,
Day21A,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146463_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day21A.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146463.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day21A.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity/enhancer_intensity_Day21.tsv,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity_sorted/sorted_enhancer_intensity_Day21.tsv,/scratch/bacint/jdeleuw/second_ananse/binding_data2/binding_day21.txt,/scratch/bacint/jdeleuw/second_ananse/logs/binding_day21.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day21A_TPM.tsv,/scratch/bacint/jdeleuw/second_ananse/network_data2/Day21_network.txt,/scratch/bacint/jdeleuw/second_ananse/logs/Day21_network.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/DEgenes_Day0vsDay21.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/day0_comp/day0vsday21.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day0vsday21.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Reverse_DEgenes_Day21vsDay0.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/reverse_day0_comp/day21vsday0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day21vsday0.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Chron_DEgenes_Day14vsDay21.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/chron_comp/day14vsday21.txt,/scratch/bacint/jdeleuw/second_ananse/logs/chron_day14vsday21.log,/scratch/bacint/jdeleuw/second_ananse/influence_data2/avg_comp/avgvsday21.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_avgvsday21.log
Day21B,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146464_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day21B.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146463.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day21B.bw,,,,,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day21B_TPM.tsv,,,,,,,,,,,,,
Day43A,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146465_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day43A.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146465.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day43A.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity/enhancer_intensity_Day43.tsv,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity_sorted/sorted_enhancer_intensity_Day43.tsv,/scratch/bacint/jdeleuw/second_ananse/binding_data2/binding_day43.txt,/scratch/bacint/jdeleuw/second_ananse/logs/binding_day43.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day43A_TPM.tsv,/scratch/bacint/jdeleuw/second_ananse/network_data2/Day43_network.txt,/scratch/bacint/jdeleuw/second_ananse/logs/Day43_network.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/DEgenes_Day0vsDay43.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/day0_comp/day0vsday43.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day0vsday43.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Reverse_DEgenes_Day43vsDay0.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/reverse_day0_comp/day43vsday0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day43vsday0.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Chron_DEgenes_Day21vsDay43.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/chron_comp/day21vsday43.txt,/scratch/bacint/jdeleuw/second_ananse/logs/chron_day21vsday43.log,/scratch/bacint/jdeleuw/second_ananse/influence_data2/avg_comp/avgvsday43.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_avgvsday43.log
Day43B,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146466_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day43B.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146466.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day43B.bw,,,,,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day43B_TPM.tsv,,,,,,,,,,,,,
Day60A,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146467_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day60A.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146467.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day60A.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity/enhancer_intensity_Day60.tsv,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity_sorted/sorted_enhancer_intensity_Day60.tsv,/scratch/bacint/jdeleuw/second_ananse/binding_data2/binding_day60.txt,/scratch/bacint/jdeleuw/second_ananse/logs/binding_day60.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day60A_TPM.tsv,/scratch/bacint/jdeleuw/second_ananse/network_data2/Day60_network.txt,/scratch/bacint/jdeleuw/second_ananse/logs/Day60_network.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/DEgenes_Day0vsDay60.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/day0_comp/day0vsday60.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day0vsday60.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Reverse_DEgenes_Day60vsDay0.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/reverse_day0_comp/day60vsday0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day60vsday0.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Chron_DEgenes_Day43vsDay60.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/chron_comp/day43vsday60.txt,/scratch/bacint/jdeleuw/second_ananse/logs/chron_day43vsday60.log,/scratch/bacint/jdeleuw/second_ananse/influence_data2/avg_comp/avgvsday60.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_avgvsday60.log
Day60B,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146468_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_Day60B.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-GSM3146458.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/Day60B.bw,,,,,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/Day60B_TPM.tsv,,,,,,,,,,,,,
KC2,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-KC_Plate2_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_KC2.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-KC_Plate2.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/KC2.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity/enhancer_intensity_KC.tsv,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/enhancer_intensity_sorted/sorted_enhancer_intensity_KC.tsv,/scratch/bacint/jdeleuw/second_ananse/binding_data2/binding_KC.txt,/scratch/bacint/jdeleuw/second_ananse/logs/binding_KC.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/PKC19A_TPM.tsv,/scratch/bacint/jdeleuw/second_ananse/network_data2/KC_network.txt,/scratch/bacint/jdeleuw/second_ananse/logs/KC_network.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/DEgenes_Day0vsAdultKC.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/day0_comp/day0vsKC.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_day0vsKC.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Reverse_DEgenes_AdultKCvsDay0.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/reverse_day0_comp/KCvsday0.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_KCvsday0.log,/scratch/bacint/jdeleuw/second_ananse/expression_data/DESeq/Chron_DEgenes_Day60vsAdultKC.tsv,/scratch/bacint/jdeleuw/second_ananse/influence_data2/chron_comp/day60vsKC.txt,/scratch/bacint/jdeleuw/second_ananse/logs/chron_day60vsKC.log,/scratch/bacint/jdeleuw/second_ananse/influence_data2/avg_comp/avgvsKC.txt,/scratch/bacint/jdeleuw/second_ananse/logs/influence_avgvsKC.log
KC3,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-KC_Plate3_peaks.narrowPeak,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/narrowPeak/active_enhancers_KC3.narrowPeak,/scratch/bacint/jdeleuw/Internship/s2sATAC2/results/macs2/hg38-KC_Plate3.bw,/scratch/bacint/jdeleuw/second_ananse/enhancer_data2/bigWig/KC3.bw,,,,,/scratch/bacint/jdeleuw/second_ananse/expression_data/TPM/PKC19B_TPM.tsv,,,,,,,,,,,,,
